,Label1,Label2
604,5,1
605,8,1
606,4,1
607,4,1
608,4,1
609,4,1
610,8,1
611,5,1
612,4,1
613,4,1
614,4,1
615,4,1
616,4,1
617,4,1
618,4,1
619,8,1
620,4,1
621,4,1
622,4,1
623,4,1
624,4,1
625,4,1
626,8,1
627,4,1
628,8,1
629,4,1
630,4,1
631,4,1
632,4,1
633,4,1
634,4,1
635,4,1
636,4,1
637,4,1
638,4,1
639,4,1
640,4,1
641,8,1
642,4,1
643,4,1
644,4,1
645,4,1
646,4,1
647,8,1
648,4,1
649,4,1
650,4,1
651,8,1
652,4,1
653,7,0
654,4,1
655,8,1
656,4,1
657,7,0
658,4,1
659,4,1
660,4,1
661,4,1
662,7,0
663,4,1
664,7,0
665,4,1
666,8,1
667,4,1
668,4,1
669,4,1
670,4,1
671,5,1
672,4,1
673,4,1
674,8,1
675,4,1
676,4,1
677,5,1
678,4,1
679,5,1
680,4,1
681,8,1
682,4,1
683,4,1
684,4,1
685,4,1
686,4,1
687,9,1
688,4,1
689,4,1
690,4,1
691,8,1
692,4,1
693,2,1
694,8,1
695,8,1
696,4,1
697,4,1
698,4,1
699,4,1
700,4,1
701,4,1
702,4,1
703,4,1
704,4,1
705,4,1
706,4,1
707,4,1
708,4,1
709,4,1
710,4,1
711,4,1
712,4,1
713,4,1
714,4,1
715,4,1
716,4,1
717,4,1
718,8,1
719,5,1
720,4,1
721,4,1
722,4,1
723,9,1
724,4,1
725,4,1
726,8,1
727,4,1
728,4,1
729,4,1
730,4,1
731,4,1
732,4,1
733,8,1
734,4,1
735,3,1
736,4,1
737,8,1
738,4,1
739,4,1
740,4,1
741,4,1
742,4,1
743,4,1
744,4,1
745,4,1
746,4,1
747,4,1
748,4,1
749,4,1
750,4,1
751,5,1
752,4,1
753,4,1
754,4,1
755,4,1
756,4,1
757,8,1
758,4,1
759,4,1
760,4,1
761,4,1
762,4,1
763,4,1
764,4,1
765,4,1
766,4,1
767,4,1
768,4,1
769,4,1
770,4,1
771,8,1
772,4,1
773,5,1
774,4,1
775,4,1
776,7,0
777,4,1
778,7,0
779,4,1
780,4,1
781,7,0
782,5,1
783,4,1
784,5,1
785,4,1
786,8,1
787,4,1
788,5,1
789,4,1
790,8,1
791,4,1
792,4,1
793,7,0
794,4,1
795,7,0
796,4,1
797,5,1
798,4,1
799,4,1
800,4,1
801,4,1
802,7,0
803,7,0
804,7,0
805,7,0
806,4,1
807,8,1
808,4,1
809,4,1
810,4,1
811,4,1
812,8,1
813,4,1
814,4,1
815,4,1
816,4,1
817,8,1
818,4,1
819,4,1
820,4,1
821,10,1
822,4,1
823,7,0
824,4,1
825,7,0
826,7,0
827,4,1
828,5,1
829,4,1
830,5,1
831,4,1
832,5,1
833,4,1
834,8,1
835,4,1
836,7,0
837,4,1
838,5,1
839,4,1
840,4,1
841,7,0
842,4,1
843,5,1
844,4,1
845,5,1
846,4,1
847,5,1
848,4,1
849,5,1
850,4,1
851,5,1
852,4,1
853,7,0
854,4,1
855,4,1
856,5,1
857,4,1
858,5,1
859,4,1
860,8,1
861,4,1
862,5,1
863,4,1
864,5,1
865,5,1
866,4,1
867,8,1
868,5,1
869,4,1
870,8,1
871,4,1
872,5,1
873,4,1
874,1,1
875,5,1
876,4,1
877,5,1
878,4,1
879,4,1
880,4,1
881,4,1
882,4,1
883,4,1
884,8,1
885,4,1
886,5,1
887,5,1
888,4,1
889,5,1
890,4,1
891,5,1
892,4,1
893,5,1
894,4,1
895,8,1
896,4,1
897,4,1
898,5,1
899,4,1
900,4,1
901,8,1
902,4,1
903,8,1
904,2,1
905,5,1
906,5,1
907,4,1
908,5,1
909,4,1
910,4,1
911,5,1
912,4,1
913,4,1
914,5,1
915,4,1
916,4,1
917,5,1
918,4,1
919,5,1
920,4,1
921,8,1
922,4,1
923,8,1
924,4,1
925,8,1
926,4,1
927,8,1
928,4,1
929,5,1
930,5,1
931,4,1
932,8,1
933,4,1
934,5,1
935,4,1
936,4,1
937,4,1
938,8,1
939,5,1
940,4,1
941,4,1
942,4,1
943,4,1
944,8,1
945,4,1
946,8,1
947,4,1
948,8,1
949,8,1
950,8,1
951,8,1
952,4,1
953,4,1
954,4,1
955,4,1
956,9,1
957,4,1
958,8,1
959,4,1
960,4,1
961,4,1
962,8,1
963,8,1
964,4,1
965,9,1
966,4,1
967,4,1
968,4,1
969,4,1
970,4,1
971,4,1
972,4,1
973,9,1
974,8,1
975,4,1
976,5,1
977,4,1
978,4,1
979,10,1
980,4,1
981,9,1
982,4,1
983,4,1
984,4,1
985,8,1
986,4,1
987,4,1
988,7,0
989,4,1
990,4,1
991,9,1
992,5,1
993,4,1
994,8,1
995,5,1
996,4,1
997,4,1
998,4,1
999,4,1
1000,4,1
1001,8,1
1002,7,0
1003,4,1
1004,4,1
1005,4,1
1006,7,0
1007,4,1
1008,8,1
1009,4,1
1010,4,1
1011,4,1
1012,4,1
1013,4,1
1014,4,1
1015,7,0
1016,4,1
1017,4,1
1018,4,1
1019,4,1
1020,8,1
1021,4,1
1022,4,1
1023,8,1
1024,4,1
1025,3,1
1026,7,0
1027,4,1
1028,5,1
1029,4,1
1030,7,0
1031,4,1
1032,8,1
1033,4,1
1034,8,1
1035,4,1
1036,4,1
1037,4,1
1038,4,1
1039,4,1
1040,4,1
1041,8,1
1042,8,1
1043,4,1
1044,4,1
1045,8,1
1046,5,1
1047,9,1
1048,4,1
1049,4,1
1050,5,1
1051,5,1
1052,5,1
1053,4,1
1054,7,0
1055,4,1
1056,5,1
1057,8,1
1058,8,1
1059,4,1
1060,4,1
1061,4,1
1062,5,1
1063,4,1
1064,7,0
1065,5,1
1066,4,1
1067,4,1
1068,4,1
1069,4,1
1070,5,1
1071,5,1
1072,4,1
1073,4,1
1074,4,1
1075,4,1
1076,4,1
1077,5,1
1078,4,1
1079,8,1
1080,8,1
1081,8,1
1082,4,1
1083,7,0
1084,4,1
1085,8,1
1086,5,1
1087,4,1
1088,8,1
1089,4,1
1090,4,1
1091,4,1
1092,7,0
1093,9,1
1094,4,1
1095,8,1
1096,4,1
1097,4,1
1098,4,1
1099,4,1
1100,4,1
1101,4,1
1102,8,1
1103,8,1
1104,4,1
1105,4,1
1106,4,1
1107,4,1
1108,4,1
1109,4,1
1110,8,1
1111,4,1
1112,4,1
1113,4,1
1114,4,1
1115,8,1
1116,4,1
1117,4,1
1118,4,1
1119,4,1
1120,5,1
1121,4,1
1122,4,1
1123,4,1
1124,4,1
1125,5,1
1126,4,1
1127,4,1
1128,5,1
1129,4,1
1130,4,1
1131,5,1
1132,4,1
1133,5,1
1134,4,1
1135,4,1
1136,4,1
1137,8,1
1138,4,1
1139,9,1
1140,4,1
1141,4,1
1142,7,0
1143,4,1
1144,4,1
1145,4,1
1146,4,1
1147,4,1
1148,4,1
1149,4,1
1150,4,1
1151,5,1
1152,5,1
1153,4,1
1154,4,1
1155,5,1
1156,4,1
1157,5,1
1158,5,1
1159,4,1
1160,4,1
1161,5,1
1162,4,1
1163,5,1
1164,4,1
1165,8,1
1166,4,1
1167,4,1
1168,4,1
1169,4,1
1170,4,1
1171,5,1
1172,5,1
1173,4,1
1174,7,0
1175,4,1
1176,4,1
1177,4,1
1178,5,1
1179,4,1
1180,4,1
1181,4,1
1182,5,1
1183,4,1
1184,5,1
1185,5,1
1186,4,1
1187,4,1
1188,5,1
1189,4,1
1190,4,1
1191,5,1
1192,5,1
1193,4,1
1194,8,1
1195,5,1
1196,4,1
1197,4,1
1198,5,1
1199,4,1
1200,4,1
1201,5,1
1202,8,1
1203,4,1
1204,5,1
1205,4,1
1206,4,1
1207,4,1
1208,4,1
1209,7,0
1210,8,1
1211,4,1
1212,4,1
1213,5,1
1214,5,1
1215,7,0
1216,5,1
1217,4,1
1218,4,1
1219,5,1
1220,4,1
1221,3,1
1222,5,1
1223,4,1
1224,4,1
1225,5,1
1226,7,0
1227,5,1
1228,4,1
1229,4,1
1230,5,1
1231,4,1
1232,8,1
1233,5,1
1234,4,1
1235,4,1
1236,4,1
1237,5,1
1238,4,1
1239,7,0
1240,7,0
1241,4,1
1242,5,1
1243,5,1
1244,4,1
1245,5,1
1246,5,1
1247,4,1
1248,5,1
1249,4,1
1250,8,1
1251,5,1
1252,4,1
1253,4,1
1254,5,1
1255,8,1
1256,5,1
1257,5,1
1258,4,1
1259,4,1
1260,8,1
1261,5,1
1262,4,1
1263,4,1
1264,3,1
1265,4,1
1266,4,1
1267,4,1
1268,4,1
1269,4,1
1270,8,1
1271,4,1
1272,5,1
1273,5,1
1274,3,1
1275,4,1
1276,5,1
1277,4,1
1278,4,1
1279,8,1
1280,8,1
1281,4,1
1282,7,0
1283,5,1
1284,4,1
1285,7,0
1286,4,1
1287,4,1
1288,4,1
1289,4,1
1290,5,1
1291,4,1
1292,4,1
1293,5,1
1294,4,1
1295,8,1
1296,5,1
1297,8,1
1298,5,1
1299,4,1
1300,4,1
1301,8,1
1302,8,1
1303,9,1
1304,4,1
1305,4,1
1306,4,1
1307,4,1
1308,8,1
1309,4,1
1310,8,1
1311,4,1
1312,5,1
1313,8,1
1314,8,1
1315,8,1
1316,8,1
1317,8,1
1318,7,0
1319,5,1
1320,4,1
1321,8,1
1322,5,1
1323,4,1
1324,4,1
1325,5,1
1326,4,1
1327,5,1
1328,4,1
1329,4,1
1330,5,1
1331,4,1
1332,8,1
1333,8,1
1334,4,1
1335,8,1
1336,7,0
1337,4,1
1338,5,1
1339,4,1
1340,4,1
1341,4,1
1342,5,1
1343,4,1
1344,5,1
1345,4,1
1346,4,1
1347,5,1
1348,5,1
1349,8,1
1350,4,1
1351,4,1
1352,5,1
1353,4,1
1354,4,1
1355,5,1
1356,5,1
1357,8,1
1358,4,1
1359,8,1
1360,5,1
1361,4,1
1362,4,1
1363,5,1
1364,4,1
1365,4,1
1366,5,1
1367,5,1
1368,5,1
1369,4,1
1370,4,1
1371,4,1
1372,4,1
1373,5,1
1374,7,0
1375,8,1
1376,5,1
1377,5,1
1378,4,1
1379,8,1
1380,7,0
1381,4,1
1382,4,1
1383,4,1
1384,4,1
1385,4,1
1386,4,1
1387,4,1
1388,4,1
1389,4,1
1390,5,1
1391,4,1
1392,4,1
1393,4,1
1394,4,1
1395,4,1
1396,4,1
1397,4,1
1398,4,1
1399,4,1
1400,4,1
1401,4,1
1402,8,1
1403,8,1
1404,4,1
1405,8,1
1406,4,1
1407,4,1
1408,4,1
1409,4,1
1410,4,1
1411,4,1
1412,4,1
1413,4,1
1414,4,1
1415,4,1
1416,8,1
1417,9,1
1418,4,1
1419,8,1
1420,4,1
1421,2,1
1422,4,1
1423,8,1
1424,5,1
1425,4,1
1426,4,1
1427,4,1
1428,7,0
1429,4,1
1430,4,1
1431,4,1
1432,4,1
1433,4,1
1434,3,1
1435,8,1
1436,4,1
1437,5,1
1438,4,1
1439,7,0
1440,8,1
1441,4,1
1442,4,1
1443,5,1
1444,7,0
1445,8,1
1446,9,1
1447,4,1
1448,8,1
1449,7,0
1450,4,1
1451,4,1
1452,4,1
1453,7,0
1454,4,1
1455,4,1
1456,4,1
1457,4,1
1458,4,1
1459,4,1
1460,4,1
1461,4,1
1462,4,1
1463,5,1
1464,4,1
1465,4,1
1466,4,1
1467,3,1
1468,4,1
1469,4,1
1470,5,1
1471,4,1
1472,4,1
1473,8,1
1474,7,0
1475,4,1
1476,4,1
1477,4,1
1478,8,1
1479,4,1
1480,4,1
1481,4,1
1482,5,1
1483,7,0
1484,7,0
1485,4,1
1486,7,0
1487,4,1
1488,4,1
1489,7,0
1490,4,1
1491,8,1
1492,5,1
1493,4,1
1494,3,1
1495,4,1
1496,4,1
1497,4,1
1498,4,1
1499,4,1
1500,4,1
1501,4,1
1502,8,1
1503,4,1
1504,4,1
1505,8,1
1506,4,1
1507,4,1
1508,4,1
1509,4,1
1510,8,1
1511,8,1
1512,5,1
1513,5,1
1514,5,1
1515,5,1
1516,4,1
1517,8,1
1518,5,1
1519,8,1
1520,4,1
1521,4,1
1522,4,1
1523,4,1
1524,7,0
1525,4,1
1526,8,1
1527,8,1
1528,8,1
1529,5,1
1530,8,1
1531,4,1
1532,4,1
1533,8,1
1534,4,1
1535,4,1
1536,4,1
1537,4,1
1538,3,1
1539,4,1
1540,8,1
1541,4,1
1542,4,1
1543,5,1
1544,4,1
1545,4,1
1546,5,1
1547,4,1
1548,4,1
1549,4,1
1550,4,1
1551,4,1
1552,4,1
1553,4,1
1554,5,1
1555,4,1
1556,4,1
1557,5,1
1558,4,1
1559,8,1
1560,4,1
1561,4,1
1562,4,1
1563,8,1
1564,4,1
1565,5,1
1566,4,1
1567,4,1
1568,4,1
1569,5,1
1570,4,1
1571,4,1
1572,4,1
1573,5,1
1574,4,1
1575,8,1
1576,4,1
1577,5,1
1578,4,1
1579,8,1
1580,4,1
1581,4,1
1582,4,1
1583,8,1
1584,9,1
1585,4,1
1586,4,1
1587,4,1
1588,4,1
1589,4,1
1590,4,1
1591,4,1
1592,4,1
1593,4,1
1594,4,1
1595,4,1
1596,4,1
1597,4,1
1598,5,1
1599,5,1
1600,4,1
1601,4,1
1602,4,1
1603,5,1
1604,9,1
1605,7,0
1606,4,1
1607,4,1
1608,4,1
1609,5,1
1610,4,1
1611,4,1
1612,4,1
1613,7,0
1614,4,1
1615,8,1
1616,4,1
1617,4,1
1618,4,1
1619,4,1
1620,4,1
1621,4,1
1622,4,1
1623,4,1
1624,4,1
1625,8,1
1626,8,1
1627,4,1
1628,4,1
1629,4,1
1630,4,1
1631,4,1
1632,4,1
1633,4,1
1634,8,1
1635,4,1
1636,8,1
1637,4,1
1638,4,1
1639,8,1
1640,4,1
1641,4,1
1642,4,1
1643,5,1
1644,4,1
1645,4,1
1646,4,1
1647,4,1
1648,4,1
1649,4,1
1650,4,1
1651,4,1
1652,4,1
1653,4,1
1654,4,1
1655,4,1
1656,4,1
1657,4,1
1658,4,1
1659,8,1
1660,7,0
1661,4,1
1662,4,1
1663,4,1
1664,7,0
1665,4,1
1666,4,1
1667,8,1
1668,8,1
1669,4,1
1670,4,1
1671,4,1
1672,4,1
1673,4,1
1674,4,1
1675,7,0
1676,4,1
1677,4,1
1678,4,1
1679,4,1
1680,4,1
1681,4,1
1682,8,1
1683,4,1
1684,4,1
1685,4,1
1686,5,1
1687,4,1
1688,5,1
1689,5,1
1690,4,1
1691,4,1
1692,4,1
1693,8,1
1694,4,1
1695,4,1
1696,4,1
1697,4,1
1698,4,1
1699,8,1
1700,4,1
1701,4,1
1702,4,1
1703,4,1
1704,8,1
1705,4,1
1706,4,1
1707,8,1
1708,4,1
1709,4,1
1710,7,0
1711,5,1
1712,4,1
1713,8,1
1714,4,1
1715,7,0
1716,4,1
1717,4,1
1718,4,1
1719,4,1
1720,5,1
1721,4,1
1722,4,1
1723,4,1
1724,4,1
1725,4,1
1726,4,1
1727,5,1
1728,4,1
1729,9,1
1730,4,1
1731,5,1
1732,8,1
1733,4,1
1734,4,1
1735,4,1
1736,4,1
1737,5,1
1738,4,1
1739,4,1
1740,8,1
1741,4,1
1742,4,1
1743,4,1
1744,4,1
1745,4,1
1746,8,1
1747,4,1
1748,4,1
1749,4,1
1750,4,1
1751,4,1
1752,5,1
1753,4,1
1754,4,1
1755,7,0
1756,4,1
1757,4,1
1758,4,1
1759,5,1
1760,4,1
1761,8,1
1762,4,1
1763,4,1
1764,4,1
1765,5,1
1766,4,1
1767,4,1
1768,4,1
1769,4,1
1770,4,1
1771,4,1
1772,5,1
1773,4,1
1774,4,1
1775,4,1
1776,4,1
1777,4,1
1778,5,1
1779,4,1
1780,4,1
1781,4,1
1782,4,1
1783,4,1
1784,4,1
1785,5,1
1786,4,1
1787,5,1
1788,4,1
1789,4,1
1790,8,1
1791,4,1
1792,8,1
1793,9,1
1794,4,1
1795,4,1
1796,5,1
1797,4,1
1798,4,1
1799,4,1
1800,5,1
1801,8,1
1802,4,1
1803,4,1
1804,5,1
1805,4,1
1806,4,1
1807,4,1
1808,5,1
1809,4,1
1810,4,1
1811,4,1
1812,4,1
1813,4,1
1814,4,1
1815,4,1
1816,5,1
1817,4,1
1818,4,1
1819,4,1
1820,5,1
1821,4,1
1822,4,1
1823,4,1
1824,5,1
1825,4,1
1826,4,1
1827,4,1
1828,4,1
1829,4,1
1830,4,1
1831,4,1
1832,5,1
1833,4,1
1834,4,1
1835,4,1
1836,5,1
1837,4,1
1838,4,1
1839,4,1
1840,4,1
1841,4,1
1842,5,1
1843,5,1
1844,4,1
1845,4,1
1846,8,1
1847,5,1
1848,4,1
1849,4,1
1850,7,0
1851,4,1
1852,4,1
1853,4,1
1854,7,0
1855,4,1
1856,4,1
1857,5,1
1858,4,1
1859,4,1
1860,4,1
1861,8,1
1862,4,1
1863,7,0
1864,4,1
1865,4,1
1866,5,1
1867,4,1
1868,8,1
1869,4,1
1870,4,1
1871,4,1
1872,4,1
1873,4,1
1874,4,1
1875,5,1
1876,4,1
1877,5,1
1878,4,1
1879,4,1
1880,8,1
1881,5,1
1882,4,1
1883,4,1
1884,8,1
1885,4,1
1886,4,1
1887,4,1
1888,4,1
1889,4,1
1890,8,1
1891,4,1
1892,7,0
1893,5,1
1894,4,1
1895,8,1
1896,4,1
1897,4,1
1898,8,1
1899,4,1
1900,4,1
1901,4,1
1902,4,1
1903,4,1
1904,4,1
1905,4,1
1906,4,1
1907,4,1
1908,4,1
1909,4,1
1910,8,1
1911,4,1
1912,4,1
1913,4,1
1914,4,1
1915,4,1
1916,4,1
1917,4,1
1918,5,1
1919,4,1
1920,4,1
1921,4,1
1922,5,1
1923,4,1
1924,5,1
1925,4,1
1926,5,1
1927,4,1
1928,4,1
1929,7,0
1930,4,1
1931,7,0
1932,4,1
1933,5,1
1934,4,1
1935,5,1
1936,4,1
1937,7,0
1938,8,1
1939,4,1
1940,4,1
1941,5,1
1942,7,0
1943,8,1
1944,4,1
1945,7,0
1946,4,1
1947,8,1
1948,5,1
1949,5,1
1950,4,1
1951,8,1
1952,5,1
1953,4,1
1954,4,1
1955,5,1
1956,4,1
1957,4,1
1958,4,1
1959,4,1
1960,5,1
1961,4,1
1962,5,1
1963,4,1
1964,8,1
1965,4,1
1966,5,1
1967,4,1
1968,4,1
1969,4,1
1970,5,1
1971,8,1
1972,4,1
1973,4,1
1974,4,1
1975,5,1
1976,4,1
1977,4,1
1978,4,1
1979,4,1
1980,4,1
1981,4,1
1982,4,1
1983,5,1
1984,4,1
1985,4,1
1986,4,1
1987,5,1
1988,4,1
1989,4,1
1990,5,1
1991,5,1
1992,4,1
1993,4,1
1994,5,1
1995,4,1
1996,4,1
1997,5,1
1998,4,1
1999,4,1
2000,4,1
2001,4,1
2002,4,1
2003,4,1
2004,5,1
2005,4,1
2006,4,1
2007,5,1
2008,4,1
2009,4,1
2010,4,1
2011,4,1
2012,4,1
2013,4,1
2014,4,1
2015,4,1
2016,4,1
2017,4,1
2018,4,1
2019,4,1
2020,4,1
2021,5,1
2022,4,1
2023,4,1
2024,4,1
2025,8,1
2026,3,1
2027,4,1
2028,4,1
2029,4,1
2030,4,1
2031,4,1
2032,4,1
2033,5,1
2034,9,1
2035,4,1
2036,5,1
2037,8,1
2038,4,1
2039,8,1
2040,4,1
2041,5,1
2042,8,1
2043,4,1
2044,4,1
2045,4,1
2046,4,1
2047,4,1
2048,4,1
2049,4,1
2050,4,1
2051,5,1
2052,4,1
2053,4,1
2054,8,1
2055,4,1
2056,8,1
2057,4,1
2058,8,1
2059,4,1
2060,4,1
2061,4,1
2062,4,1
2063,4,1
2064,4,1
2065,4,1
2066,4,1
2067,8,1
2068,4,1
2069,7,0
2070,5,1
2071,4,1
2072,8,1
2073,7,0
2074,4,1
2075,4,1
2076,4,1
2077,5,1
2078,4,1
2079,8,1
2080,5,1
2081,4,1
2082,4,1
2083,5,1
2084,4,1
2085,4,1
2086,4,1
2087,5,1
2088,4,1
2089,5,1
2090,4,1
2091,4,1
2092,7,0
2093,4,1
2094,5,1
2095,4,1
2096,4,1
2097,5,1
2098,4,1
2099,4,1
2100,4,1
2101,4,1
2102,4,1
2103,4,1
2104,4,1
2105,8,1
2106,4,1
2107,4,1
2108,5,1
2109,8,1
2110,4,1
2111,8,1
2112,8,1
2113,4,1
2114,4,1
2115,4,1
2116,4,1
2117,4,1
2118,4,1
2119,5,1
2120,4,1
2121,4,1
2122,3,1
2123,4,1
2124,4,1
2125,5,1
2126,4,1
2127,4,1
2128,8,1
2129,5,1
2130,4,1
2131,4,1
2132,4,1
2133,4,1
2134,8,1
2135,4,1
2136,4,1
2137,4,1
2138,4,1
2139,4,1
